feature,star neighbors
0,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
1,638 660
2,638 660
3,638 660
4,620
5,338
6,338
7,338
8,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686 688
9,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686 688
10,
11,638 660
12,310 316 346 348 357 369 370
13,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686 688
14,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686 688
15,
16,
17,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686 688
18,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686 688
19,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686 688
20,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686 688
21,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686 688
22,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686 688
23,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
24,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686 688
25,621 653
26,359
27,414 415 417 418 421 422 427 432 465 709
28,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
29,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686 688
30,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
31,639
32,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
33,343
34,355 356
35,108 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 308 309 311 336 339 340 341 342 354 360 364 366 367 368 690 696 700 702 707
36,355 356
37,363
38,355 356
39,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
40,639
41,108 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 297 298 299 300 301 302 303 304 305 306 308 309 311 336 339 340 341 342 354 360 364 366 367 368 690 696 700 702 707
42,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
43,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
44,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
45,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
46,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
47,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
48,103 104 615 622 624 625 629 630 631 632 633 663 666 667 669 674 675 676 678 686
49,310 316 346 348 357 369 370
50,414 415 417 418 421 422 427 432 465 709
51,113 135 139 140 142 145 146 147 148 149 150 151 152 153 154 155 156 157 164 165 166 168 169 172 179 180 181 182 209 211 212 238 240 326 327 328 335 673 682 683 687 698
52,113 135 139 140 142 145 146 147 148 149 150 151 152 153 154 155 156 157 164 165 166 168 169 172 179 180 181 182 209 211 212 238 240 326 327 328 335 673 682 683 687 698
53,101 141 143 144 239 329 331 334 679 680 681 684
54,
55,161 162
56,566 569 576 584 652 661 668 703
57,109 110 111 114 116 118 119 121 122 126 127 128 129 130 131 132 133 171 173 174 206 207 208 210 213 214 218 220 222 230 236 237 373 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 554 570 573 574 575 577 578 579 580 581 582 583 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 613 650 654 657 704
58,
59,109 110 111 114 116 118 119 121 122 126 127 128 129 130 131 132 133 171 173 174 206 207 208 210 213 214 218 220 222 230 236 237 373 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 554 570 573 574 575 577 578 579 580 581 582 583 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 613 650 654 657 704
60,109 110 111 114 116 118 119 121 122 126 127 128 129 130 131 132 133 171 173 174 206 207 208 210 213 214 218 220 222 230 236 237 373 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 554 570 573 574 575 577 578 579 580 581 582 583 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 613 650 654 657 704
61,109 110 111 114 116 118 119 121 122 126 127 128 129 130 131 132 133 171 173 174 206 207 208 210 213 214 218 220 222 230 236 237 373 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 554 570 573 574 575 577 578 579 580 581 582 583 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 613 650 654 657 704
62,186 371 423 555 556 557 558 559 572 612 614 626 646 648
63,
64,566 569 576 584 652 661 665 668 703
65,109 110 111 114 116 118 119 121 122 126 127 128 129 130 131 132 133 171 173 174 206 207 208 210 213 214 218 220 222 230 236 237 373 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 554 570 573 574 575 577 578 579 580 581 582 583 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 613 650 654 657 704
